sale_id,date,product_id,client_id,qtde
931,16/04/2022,21,30,2
932,19/12/2022,30,44,1
933,11/03/2022,3,174,2
934,04/07/2022,36,226,2
935,12/05/2022,31,119,2
936,03/05/2022,46,106,2
937,14/12/2022,45,93,1
938,20/11/2022,31,207,2
939,21/07/2022,49,244,3
940,15/03/2022,23,154,1
941,17/04/2022,16,119,1
942,01/07/2022,3,264,2
943,26/04/2022,29,222,1
944,26/02/2022,45,59,1
945,18/03/2022,32,187,3
946,02/06/2022,3,245,1
947,27/08/2022,37,296,1
948,23/01/2022,4,98,3
949,16/08/2022,45,72,1
950,15/02/2022,50,88,3
951,01/10/2022,25,228,1
952,22/10/2022,17,171,1
953,20/03/2022,35,287,1
954,17/10/2022,8,153,3
955,15/03/2022,23,286,1
956,20/12/2022,21,124,1
957,06/12/2022,16,275,1
958,26/04/2022,16,297,3
959,27/01/2022,20,179,2
960,06/07/2022,25,202,1
961,12/12/2022,20,194,3
962,06/01/2022,18,250,3
963,11/07/2022,32,245,1
964,30/04/2022,42,39,3
965,20/01/2022,45,32,1
966,17/05/2022,49,139,1
967,20/12/2022,2,220,2
968,22/01/2022,8,227,1
969,04/06/2022,50,162,1
970,26/09/2022,35,86,2
971,08/09/2022,43,279,3
972,07/09/2022,28,98,2
973,08/01/2022,48,241,2
974,23/02/2022,44,296,1
975,04/01/2022,30,215,2
976,22/09/2022,28,296,2
977,11/05/2022,42,178,1
978,17/12/2022,26,231,1
979,14/11/2022,14,101,1
980,27/08/2022,35,97,2
981,02/12/2022,17,278,1
982,15/09/2022,9,120,1
983,25/10/2022,24,203,1
984,10/12/2022,44,2,3
985,25/02/2022,5,146,3
986,03/02/2022,32,193,1
987,06/07/2022,49,116,1
988,17/08/2022,20,47,3
989,24/01/2022,48,71,3
990,01/09/2022,3,228,1
991,12/03/2022,34,54,2
992,01/04/2022,29,148,1
993,10/10/2022,30,144,3
994,18/11/2022,7,71,1
995,06/10/2022,27,4,3
996,03/01/2022,11,166,3
997,03/12/2022,18,73,1
998,22/11/2022,11,291,1
999,18/10/2022,23,134,2
1000,15/06/2022,20,131,3
